Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    DOSEQ
    READLINE
    CHAR

Grammar

Rule 0     S' -> sentencia_compuesta
    FLOTANTE        reduce using rule 11 (algoritmo -> metodo_mapas .)
    TRUE            reduce using rule 11 (algoritmo -> metodo_mapas .)
    FALSE           reduce using rule 11 (algoritmo -> metodo_mapas .)
    STRING          reduce using rule 11 (algoritmo -> metodo_mapas .)
    LLAV_IZQ        reduce using rule 11 (algoritmo -> metodo_mapas .)
    COM_SIM         reduce using rule 11 (algoritmo -> metodo_mapas .)
    HASH            reduce using rule 11 (algoritmo -> metodo_mapas .)
    COR_IZQ         reduce using rule 11 (algoritmo -> metodo_mapas .)
    $end            reduce using rule 11 (algoritmo -> metodo_mapas .)
    PAR_DER         reduce using rule 11 (algoritmo -> metodo_mapas .)


state 12

    (37) variable -> PAR_IZQ . DEF NOMBRE expresion PAR_DER
    (59) imprimir -> PAR_IZQ . imprimirOptions expresion PAR_DER
    (12) funcion -> PAR_IZQ . DEFN NOMBRE argumentos sentencia_compuesta PAR_DER
    (17) metodo_lista -> PAR_IZQ . FIRST NOMBRE PAR_DER
    (18) metodo_lista -> PAR_IZQ . FIRST estructura_lista PAR_DER
    (19) metodo_lista -> PAR_IZQ . NTH NOMBRE NOMBRE PAR_DER
    (20) metodo_lista -> PAR_IZQ . NTH NOMBRE ENTERO PAR_DER
    (21) metodo_lista -> PAR_IZQ . NTH estructura_lista ENTERO PAR_DER
    (22) metodo_lista -> PAR_IZQ . NTH estructura_lista NOMBRE PAR_DER
    (23) metodo_lista -> PAR_IZQ . CONS valor NOMBRE PAR_DER
    (24) metodo_lista -> PAR_IZQ . CONS valor estructura_lista PAR_DER
    (25) metodo_conjunto -> PAR_IZQ . GET estructura_conjunto NOMBRE PAR_DER
    (26) metodo_conjunto -> PAR_IZQ . GET estructura_conjunto ENTERO PAR_DER
    (27) metodo_conjunto -> PAR_IZQ . CONJ estructura_conjunto valor PAR_DER
    (28) metodo_vector -> PAR_IZQ . GET estructura_vector NOMBRE PAR_DER
    (29) metodo_vector -> PAR_IZQ . GET estructura_vector ENTERO PAR_DER
    (30) metodo_vector -> PAR_IZQ . CONJ estructura_vector valor PAR_DER
    (31) metodo_mapas -> PAR_IZQ . GET estructura_mapa STRING PAR_DER
    (32) metodo_mapas -> PAR_IZQ . GET estructura_mapa NOMBRE PAR_DER
    (33) metodo_mapas -> PAR_IZQ . GET NOMBRE NOMBRE PAR_DER
    (34) metodo_mapas -> PAR_IZQ . GET NOMBRE STRING PAR_DER
    (35) metodo_mapas -> PAR_IZQ . KEYS estructura_mapa PAR_DER
    (36) metodo_mapas -> PAR_IZQ . KEYS NOMBRE PAR_DER
    (63) expresionAritmetica -> PAR_IZQ . operadorMath numberSerie PAR_DER
    (62) comparation -> PAR_IZQ . operadorCompare valor valor PAR_DER
    (60) comparationLogic -> PAR_IZQ . operadorLogic valor valor PAR_DER
    (61) comparationLogic -> PAR_IZQ . NOT valor PAR_DER
    (54) if -> PAR_IZQ . IF booleanExpresion sentencia_compuesta PAR_DER
    (53) while -> PAR_IZQ . WHILE comparation PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER
    (50) loop -> PAR_IZQ . LOOP COR_IZQ compuesto COR_DER when PAR_DER
    (90) cadena -> PAR_IZQ . STR STRING STRING PAR_DER
    (78) estructura_mapa -> PAR_IZQ . mapas parclaves PAR_DER
    (70) estructura_lista -> PAR_IZQ . LISTA PAR_IZQ compuesto PAR_DER PAR_DER
    (72) estructura_lista -> PAR_IZQ . LISTA compuesto PAR_DER
    (73) estructura_conjunto -> PAR_IZQ . CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER
    (75) estructura_vector -> PAR_IZQ . VECTOR compuesto PAR_DER
    (107) imprimirOptions -> . PRINT
    (108) imprimirOptions -> . PRINTLN
    (95) operadorMath -> . SUM
    (96) operadorMath -> . REST
    (97) operadorMath -> . PRODUCT
    (98) operadorMath -> . DIVISION
    (99) operadorCompare -> . EQUAL
    (100) operadorCompare -> . NOT_EQUAL
    (101) operadorCompare -> . GREATER_THAN
    (102) operadorCompare -> . LESS_THAN
    (103) operadorCompare -> . GREATER_THAN_EQUAL
    (104) operadorCompare -> . LESS_THAN_EQUAL
    (105) operadorLogic -> . AND
    (106) operadorLogic -> . OR
    (79) mapas -> . SORTEDMAP REST MAP
    (80) mapas -> . HASHMAP REST MAP

    DEF             shift and go to state 39
    DEFN            shift and go to state 41
    FIRST           shift and go to state 42
    NTH             shift and go to state 43
    CONS            shift and go to state 44
    GET             shift and go to state 45
    CONJ            shift and go to state 46
    KEYS            shift and go to state 47
    NOT             shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    LOOP            shift and go to state 54
    STR             shift and go to state 55
    LISTA           shift and go to state 57
    CONJUNTO        shift and go to state 58
    VECTOR          shift and go to state 59
    PRINT           shift and go to state 60
    PRINTLN         shift and go to state 61
    SUM             shift and go to state 62
    REST            shift and go to state 63
    PRODUCT         shift and go to state 64
    DIVISION        shift and go to state 65
    EQUAL           shift and go to state 66
    NOT_EQUAL       shift and go to state 67
    GREATER_THAN    shift and go to state 68
    LESS_THAN       shift and go to state 69
    GREATER_THAN_EQUAL shift and go to state 70
    LESS_THAN_EQUAL shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73
    SORTEDMAP       shift and go to state 74
    HASHMAP         shift and go to state 75

    imprimirOptions                shift and go to state 40
    operadorMath                   shift and go to state 48
    operadorCompare                shift and go to state 49
    operadorLogic                  shift and go to state 50
    mapas                          shift and go to state 56

state 13

    (86) valor -> NOMBRE .

    PAR_IZQ         reduce using rule 86 (valor -> NOMBRE .)
    NOMBRE          reduce using rule 86 (valor -> NOMBRE .)
    ENTERO          reduce using rule 86 (valor -> NOMBRE .)
    FLOTANTE        reduce using rule 86 (valor -> NOMBRE .)
    TRUE            reduce using rule 86 (valor -> NOMBRE .)
    FALSE           reduce using rule 86 (valor -> NOMBRE .)
    STRING          reduce using rule 86 (valor -> NOMBRE .)
    LLAV_IZQ        reduce using rule 86 (valor -> NOMBRE .)
    COM_SIM         reduce using rule 86 (valor -> NOMBRE .)
    HASH            reduce using rule 86 (valor -> NOMBRE .)
    COR_IZQ         reduce using rule 86 (valor -> NOMBRE .)
    $end            reduce using rule 86 (valor -> NOMBRE .)
    PAR_DER         reduce using rule 86 (valor -> NOMBRE .)
    COR_DER         reduce using rule 86 (valor -> NOMBRE .)
    LLAV_DER        reduce using rule 86 (valor -> NOMBRE .)


state 14

    (38) expresion -> valor .

    PAR_IZQ         reduce using rule 38 (expresion -> valor .)
    NOMBRE          reduce using rule 38 (expresion -> valor .)
    ENTERO          reduce using rule 38 (expresion -> valor .)
    FLOTANTE        reduce using rule 38 (expresion -> valor .)
    TRUE            reduce using rule 38 (expresion -> valor .)
    FALSE           reduce using rule 38 (expresion -> valor .)
    STRING          reduce using rule 38 (expresion -> valor .)
    LLAV_IZQ        reduce using rule 38 (expresion -> valor .)
    COM_SIM         reduce using rule 38 (expresion -> valor .)
    HASH            reduce using rule 38 (expresion -> valor .)
    COR_IZQ         reduce using rule 38 (expresion -> valor .)
    $end            reduce using rule 38 (expresion -> valor .)
    PAR_DER         reduce using rule 38 (expresion -> valor .)


state 15

    (39) expresion -> estructura .

    PAR_IZQ         reduce using rule 39 (expresion -> estructura .)
    NOMBRE          reduce using rule 39 (expresion -> estructura .)
    ENTERO          reduce using rule 39 (expresion -> estructura .)
    FLOTANTE        reduce using rule 39 (expresion -> estructura .)
    TRUE            reduce using rule 39 (expresion -> estructura .)
    FALSE           reduce using rule 39 (expresion -> estructura .)
    STRING          reduce using rule 39 (expresion -> estructura .)
    LLAV_IZQ        reduce using rule 39 (expresion -> estructura .)
    COM_SIM         reduce using rule 39 (expresion -> estructura .)
    HASH            reduce using rule 39 (expresion -> estructura .)
    COR_IZQ         reduce using rule 39 (expresion -> estructura .)
    $end            reduce using rule 39 (expresion -> estructura .)
    PAR_DER         reduce using rule 39 (expresion -> estructura .)


state 16

    (40) expresion -> expresionAritmetica .

    PAR_IZQ         reduce using rule 40 (expresion -> expresionAritmetica .)
    NOMBRE          reduce using rule 40 (expresion -> expresionAritmetica .)
    ENTERO          reduce using rule 40 (expresion -> expresionAritmetica .)
    FLOTANTE        reduce using rule 40 (expresion -> expresionAritmetica .)
    TRUE            reduce using rule 40 (expresion -> expresionAritmetica .)
    FALSE           reduce using rule 40 (expresion -> expresionAritmetica .)
    STRING          reduce using rule 40 (expresion -> expresionAritmetica .)
    LLAV_IZQ        reduce using rule 40 (expresion -> expresionAritmetica .)
    COM_SIM         reduce using rule 40 (expresion -> expresionAritmetica .)
    HASH            reduce using rule 40 (expresion -> expresionAritmetica .)
    COR_IZQ         reduce using rule 40 (expresion -> expresionAritmetica .)
    $end            reduce using rule 40 (expresion -> expresionAritmetica .)
    PAR_DER         reduce using rule 40 (expresion -> expresionAritmetica .)


state 17

    (41) expresion -> comparation .

    PAR_IZQ         reduce using rule 41 (expresion -> comparation .)
    NOMBRE          reduce using rule 41 (expresion -> comparation .)
    ENTERO          reduce using rule 41 (expresion -> comparation .)
    FLOTANTE        reduce using rule 41 (expresion -> comparation .)
    TRUE            reduce using rule 41 (expresion -> comparation .)
    FALSE           reduce using rule 41 (expresion -> comparation .)
    STRING          reduce using rule 41 (expresion -> comparation .)
    LLAV_IZQ        reduce using rule 41 (expresion -> comparation .)
    COM_SIM         reduce using rule 41 (expresion -> comparation .)
    HASH            reduce using rule 41 (expresion -> comparation .)
    COR_IZQ         reduce using rule 41 (expresion -> comparation .)
    $end            reduce using rule 41 (expresion -> comparation .)
    PAR_DER         reduce using rule 41 (expresion -> comparation .)


state 18

    (42) expresion -> comparationLogic .

    PAR_IZQ         reduce using rule 42 (expresion -> comparationLogic .)
    NOMBRE          reduce using rule 42 (expresion -> comparationLogic .)
    ENTERO          reduce using rule 42 (expresion -> comparationLogic .)
    FLOTANTE        reduce using rule 42 (expresion -> comparationLogic .)
    TRUE            reduce using rule 42 (expresion -> comparationLogic .)
    FALSE           reduce using rule 42 (expresion -> comparationLogic .)
    STRING          reduce using rule 42 (expresion -> comparationLogic .)
    LLAV_IZQ        reduce using rule 42 (expresion -> comparationLogic .)
    COM_SIM         reduce using rule 42 (expresion -> comparationLogic .)
    HASH            reduce using rule 42 (expresion -> comparationLogic .)
    COR_IZQ         reduce using rule 42 (expresion -> comparationLogic .)
    $end            reduce using rule 42 (expresion -> comparationLogic .)
    PAR_DER         reduce using rule 42 (expresion -> comparationLogic .)


state 19

    (47) controlStructures -> if .

    PAR_IZQ         reduce using rule 47 (controlStructures -> if .)
    NOMBRE          reduce using rule 47 (controlStructures -> if .)
    ENTERO          reduce using rule 47 (controlStructures -> if .)
    FLOTANTE        reduce using rule 47 (controlStructures -> if .)
    TRUE            reduce using rule 47 (controlStructures -> if .)
    FALSE           reduce using rule 47 (controlStructures -> if .)
    STRING          reduce using rule 47 (controlStructures -> if .)
    LLAV_IZQ        reduce using rule 47 (controlStructures -> if .)
    COM_SIM         reduce using rule 47 (controlStructures -> if .)
    HASH            reduce using rule 47 (controlStructures -> if .)
    COR_IZQ         reduce using rule 47 (controlStructures -> if .)
    $end            reduce using rule 47 (controlStructures -> if .)
    PAR_DER         reduce using rule 47 (controlStructures -> if .)


state 20

    (48) controlStructures -> while .

    PAR_IZQ         reduce using rule 48 (controlStructures -> while .)
    NOMBRE          reduce using rule 48 (controlStructures -> while .)
    ENTERO          reduce using rule 48 (controlStructures -> while .)
    FLOTANTE        reduce using rule 48 (controlStructures -> while .)
    TRUE            reduce using rule 48 (controlStructures -> while .)
    FALSE           reduce using rule 48 (controlStructures -> while .)
    STRING          reduce using rule 48 (controlStructures -> while .)
    LLAV_IZQ        reduce using rule 48 (controlStructures -> while .)
    COM_SIM         reduce using rule 48 (controlStructures -> while .)
    HASH            reduce using rule 48 (controlStructures -> while .)
    COR_IZQ         reduce using rule 48 (controlStructures -> while .)
    $end            reduce using rule 48 (controlStructures -> while .)
    PAR_DER         reduce using rule 48 (controlStructures -> while .)


state 21

    (49) controlStructures -> loop .

    PAR_IZQ         reduce using rule 49 (controlStructures -> loop .)
    NOMBRE          reduce using rule 49 (controlStructures -> loop .)
    ENTERO          reduce using rule 49 (controlStructures -> loop .)
    FLOTANTE        reduce using rule 49 (controlStructures -> loop .)
    TRUE            reduce using rule 49 (controlStructures -> loop .)
    FALSE           reduce using rule 49 (controlStructures -> loop .)
    STRING          reduce using rule 49 (controlStructures -> loop .)
    LLAV_IZQ        reduce using rule 49 (controlStructures -> loop .)
    COM_SIM         reduce using rule 49 (controlStructures -> loop .)
    HASH            reduce using rule 49 (controlStructures -> loop .)
    COR_IZQ         reduce using rule 49 (controlStructures -> loop .)
    $end            reduce using rule 49 (controlStructures -> loop .)
    PAR_DER         reduce using rule 49 (controlStructures -> loop .)


state 22

    (44) estructura -> estructura_lista .

    PAR_IZQ         reduce using rule 44 (estructura -> estructura_lista .)
    NOMBRE          reduce using rule 44 (estructura -> estructura_lista .)
    ENTERO          reduce using rule 44 (estructura -> estructura_lista .)
    FLOTANTE        reduce using rule 44 (estructura -> estructura_lista .)
    TRUE            reduce using rule 44 (estructura -> estructura_lista .)
    FALSE           reduce using rule 44 (estructura -> estructura_lista .)
    STRING          reduce using rule 44 (estructura -> estructura_lista .)
    LLAV_IZQ        reduce using rule 44 (estructura -> estructura_lista .)
    COM_SIM         reduce using rule 44 (estructura -> estructura_lista .)
    HASH            reduce using rule 44 (estructura -> estructura_lista .)
    COR_IZQ         reduce using rule 44 (estructura -> estructura_lista .)
    $end            reduce using rule 44 (estructura -> estructura_lista .)
    PAR_DER         reduce using rule 44 (estructura -> estructura_lista .)


state 23

    (93) numero -> ENTERO .

    PAR_IZQ         reduce using rule 93 (numero -> ENTERO .)
    NOMBRE          reduce using rule 93 (numero -> ENTERO .)
    ENTERO          reduce using rule 93 (numero -> ENTERO .)
    FLOTANTE        reduce using rule 93 (numero -> ENTERO .)
    TRUE            reduce using rule 93 (numero -> ENTERO .)
    FALSE           reduce using rule 93 (numero -> ENTERO .)
    STRING          reduce using rule 93 (numero -> ENTERO .)
    LLAV_IZQ        reduce using rule 93 (numero -> ENTERO .)
    COM_SIM         reduce using rule 93 (numero -> ENTERO .)
    HASH            reduce using rule 93 (numero -> ENTERO .)
    COR_IZQ         reduce using rule 93 (numero -> ENTERO .)
    $end            reduce using rule 93 (numero -> ENTERO .)
    PAR_DER         reduce using rule 93 (numero -> ENTERO .)
    COR_DER         reduce using rule 93 (numero -> ENTERO .)
    LLAV_DER        reduce using rule 93 (numero -> ENTERO .)


state 24

    (45) estructura -> estructura_conjunto .

    PAR_IZQ         reduce using rule 45 (estructura -> estructura_conjunto .)
